datetime,symbol,open,high,low,close,volume
2016-01-29 09:30:00,NYSE:FDX,128.8,133.04,128.8,132.88,2958106.0
2016-02-01 09:30:00,NYSE:FDX,131.61,132.77,130.01,132.31,1857930.0
2016-02-02 09:30:00,NYSE:FDX,131.57,132.25,129.92,130.15,2172999.0
2016-02-03 09:30:00,NYSE:FDX,130.89,131.54,127.425,130.98,1953843.0
2016-02-04 09:30:00,NYSE:FDX,130.69,136.09,130.69,134.21,2541976.0
2016-02-05 09:30:00,NYSE:FDX,133.25,134.543,131.63,131.91,1606248.0
2016-02-08 09:30:00,NYSE:FDX,130.28,130.99,128.05,130.33,1752388.0
2016-02-09 09:30:00,NYSE:FDX,129.25,131.16,128.06,129.77,1936197.0
2016-02-10 09:30:00,NYSE:FDX,130.65,131.7703,127.36,127.64,2128653.0
2016-02-11 09:30:00,NYSE:FDX,125.54,126.99,122.78,124.42,2664077.0
2016-02-12 09:30:00,NYSE:FDX,125.55,128.72,125.39,128.6,1726504.0
2016-02-16 09:30:00,NYSE:FDX,130.44,132.74,129.125,132.11,1746911.0
2016-02-17 09:30:00,NYSE:FDX,133.56,134.67,132.53,133.09,2068216.0
2016-02-18 09:30:00,NYSE:FDX,132.86,133.6,129.97,131.33,2125866.0
2016-02-19 09:30:00,NYSE:FDX,130.3,130.73,128.07,129.76,2689152.0
2016-02-22 09:30:00,NYSE:FDX,130.95,136.47,130.7,135.39,2664740.0
2016-02-23 09:30:00,NYSE:FDX,134.42,134.86,132.39,133.81,2357752.0
2016-02-24 09:30:00,NYSE:FDX,132.52,134.03,131.43,133.49,1311815.0
2016-02-25 09:30:00,NYSE:FDX,134.41,136.06,133.14,135.98,1361379.0
2016-02-26 09:30:00,NYSE:FDX,136.66,139.42,136.6,137.38,2005613.0
2016-02-29 09:30:00,NYSE:FDX,137.28,139.53,136.6701,136.88,2032106.0
2016-03-01 09:30:00,NYSE:FDX,138.16,141.91,137.3,141.38,2015474.0
2016-03-02 09:30:00,NYSE:FDX,140.91,143.06,140.85,142.27,1798720.0
2016-03-03 09:30:00,NYSE:FDX,141.79,144.19,141.55,143.86,1821263.0
2016-03-04 09:30:00,NYSE:FDX,143.49,146.28,143.49,143.91,1821029.0
2016-03-07 09:30:00,NYSE:FDX,143.25,145.33,142.255,145.08,1548572.0
2016-03-08 09:30:00,NYSE:FDX,144.0,144.83,142.39,142.53,1281001.0
2016-03-09 09:30:00,NYSE:FDX,141.9,142.53,139.89,141.98,1483758.0
2016-03-10 09:30:00,NYSE:FDX,142.04,143.25,139.58,141.61,1168311.0
2016-03-11 09:30:00,NYSE:FDX,143.35,144.58,142.584,144.42,1146151.0
2016-03-14 09:30:00,NYSE:FDX,144.1,144.99,143.25,143.84,1657313.0
2016-03-15 09:30:00,NYSE:FDX,142.99,143.32,141.7,143.07,1770277.0
2016-03-16 09:30:00,NYSE:FDX,142.5,144.75,141.19,144.27,2573159.0
2016-03-17 09:30:00,NYSE:FDX,155.23,161.7,154.08,161.34,8891686.0
2016-03-18 09:30:00,NYSE:FDX,160.65,163.88,160.36,163.71,4538137.0
2016-03-21 09:30:00,NYSE:FDX,163.57,164.84,162.9,164.54,2154836.0
2016-03-22 09:30:00,NYSE:FDX,163.55,163.9018,162.315,163.42,1647682.0
2016-03-23 09:30:00,NYSE:FDX,163.42,163.73,162.3694,162.63,1247517.0
2016-03-24 09:30:00,NYSE:FDX,161.3,162.8,160.54,162.65,1100638.0
2016-03-28 09:30:00,NYSE:FDX,162.57,162.89,160.385,162.19,1527310.0
2016-03-29 09:30:00,NYSE:FDX,162.03,163.0862,160.67,162.99,1508754.0
2016-03-30 09:30:00,NYSE:FDX,163.0,163.47,161.47,161.57,1399636.0
2016-03-31 09:30:00,NYSE:FDX,161.55,162.94,160.65,162.72,1984293.0
2016-04-01 09:30:00,NYSE:FDX,162.31,163.99,161.1,163.67,1504850.0
2016-04-04 09:30:00,NYSE:FDX,163.88,165.51,163.18,163.8,1643642.0
2016-04-05 09:30:00,NYSE:FDX,162.16,163.0055,161.65,161.94,1147512.0
2016-04-06 09:30:00,NYSE:FDX,162.0,163.14,160.73,162.77,1123876.0
2016-04-07 09:30:00,NYSE:FDX,161.17,162.55,160.8,161.28,1362450.0
2016-04-08 09:30:00,NYSE:FDX,162.09,165.49,161.92,163.42,1597520.0
2016-04-11 09:30:00,NYSE:FDX,163.46,165.1,163.03,163.05,1452764.0
2016-04-12 09:30:00,NYSE:FDX,163.56,165.78,163.04,165.11,1667688.0
2016-04-13 09:30:00,NYSE:FDX,165.72,167.45,165.7,167.22,1602995.0
2016-04-14 09:30:00,NYSE:FDX,167.15,167.55,165.64,165.7,1039508.0
2016-04-15 09:30:00,NYSE:FDX,165.7,166.417,164.82,165.9,863745.0
2016-04-18 09:30:00,NYSE:FDX,165.33,167.375,164.81,167.13,833796.0
2016-04-19 09:30:00,NYSE:FDX,167.8,169.2999,166.65,168.27,1056618.0
2016-04-20 09:30:00,NYSE:FDX,168.38,168.95,167.35,167.4,815052.0
2016-04-21 09:30:00,NYSE:FDX,166.72,167.606,165.16,165.57,1178359.0
2016-04-22 09:30:00,NYSE:FDX,166.28,166.93,165.06,166.32,1359110.0
2016-04-25 09:30:00,NYSE:FDX,165.66,167.23,164.025,165.56,1033102.0
2016-04-26 09:30:00,NYSE:FDX,165.82,167.6,165.41,167.11,1034965.0
2016-04-27 09:30:00,NYSE:FDX,167.07,168.2,166.22,167.56,847570.0
2016-04-28 09:30:00,NYSE:FDX,166.89,168.16,165.46,165.66,1118856.0
2016-04-29 09:30:00,NYSE:FDX,164.85,165.59,163.7415,165.11,1228930.0
2016-05-02 09:30:00,NYSE:FDX,165.6,168.1799,165.5,167.59,1393131.0
2016-05-03 09:30:00,NYSE:FDX,165.76,166.22,163.17,164.79,1284234.0
2016-05-04 09:30:00,NYSE:FDX,165.61,167.1,164.53,165.25,1416482.0
2016-05-05 09:30:00,NYSE:FDX,165.42,166.0,160.075,160.37,2584642.0
2016-05-06 09:30:00,NYSE:FDX,160.45,161.54,157.69,161.03,1758375.0
2016-05-09 09:30:00,NYSE:FDX,161.4,162.9,161.14,162.29,1056847.0
2016-05-10 09:30:00,NYSE:FDX,162.42,163.94,161.9,163.25,1451775.0
2016-05-11 09:30:00,NYSE:FDX,163.0,163.95,160.86,161.29,1287113.0
2016-05-12 09:30:00,NYSE:FDX,162.4,162.46,158.22,159.37,1634286.0
2016-05-13 09:30:00,NYSE:FDX,158.58,159.39,156.92,157.76,1322242.0
2016-05-16 09:30:00,NYSE:FDX,157.56,159.21,156.91,158.59,1080867.0
2016-05-17 09:30:00,NYSE:FDX,158.57,160.68,157.85,158.69,1433542.0
2016-05-18 09:30:00,NYSE:FDX,158.0,160.63,158.0,159.49,1292334.0
2016-05-19 09:30:00,NYSE:FDX,158.46,160.22,157.835,159.11,1102086.0
2016-05-20 09:30:00,NYSE:FDX,160.34,162.46,159.53,161.63,1370492.0
2016-05-23 09:30:00,NYSE:FDX,161.65,162.78,161.1,162.04,1190065.0
2016-05-24 09:30:00,NYSE:FDX,162.97,164.98,161.99,164.38,1205925.0
2016-05-25 09:30:00,NYSE:FDX,165.0,165.97,164.03,164.22,1013872.0
2016-05-26 09:30:00,NYSE:FDX,164.21,164.48,162.82,163.4,1045122.0
2016-05-27 09:30:00,NYSE:FDX,163.64,164.54,163.18,164.47,919649.0
2016-05-31 09:30:00,NYSE:FDX,165.43,167.0,164.48,164.97,1338704.0
2016-06-01 09:30:00,NYSE:FDX,163.9,164.81,162.37,164.7,928923.0
2016-06-02 09:30:00,NYSE:FDX,164.64,165.1,163.7,164.8,684232.0
2016-06-03 09:30:00,NYSE:FDX,162.36,164.056,161.0,163.82,1430364.0
2016-06-06 09:30:00,NYSE:FDX,163.18,163.98,161.66,163.27,1473770.0
2016-06-07 09:30:00,NYSE:FDX,164.58,165.32,163.81,164.83,1502784.0
2016-06-08 09:30:00,NYSE:FDX,164.75,165.9,164.49,164.75,934079.0
2016-06-09 09:30:00,NYSE:FDX,163.64,164.43,162.88,164.11,1044552.0
2016-06-10 09:30:00,NYSE:FDX,162.76,163.285,160.32,160.87,1599356.0
2016-06-13 09:30:00,NYSE:FDX,160.32,161.97,160.3,160.43,1447558.0
2016-06-14 09:30:00,NYSE:FDX,160.2,161.45,158.4694,159.75,1299558.0
2016-06-15 09:30:00,NYSE:FDX,160.03,161.33,159.51,159.66,1202499.0
2016-06-16 09:30:00,NYSE:FDX,158.95,162.285,157.51,161.87,1896324.0
2016-06-17 09:30:00,NYSE:FDX,161.91,162.74,161.27,162.25,2247009.0
2016-06-20 09:30:00,NYSE:FDX,164.28,166.5,163.2408,164.47,2018165.0
2016-06-21 09:30:00,NYSE:FDX,164.55,164.78,163.21,163.95,1933259.0
2016-06-22 09:30:00,NYSE:FDX,162.07,162.4685,156.4,156.51,4839056.0
2016-06-23 09:30:00,NYSE:FDX,157.5,158.66,156.75,157.89,2269734.0
2016-06-24 09:30:00,NYSE:FDX,151.95,154.065,149.5,150.57,5853546.0
2016-06-27 09:30:00,NYSE:FDX,149.1,149.41,145.0,146.13,2944318.0
2016-06-28 09:30:00,NYSE:FDX,148.52,149.24,146.19,148.1,1936753.0
2016-06-29 09:30:00,NYSE:FDX,149.73,150.57,148.85,150.26,2192052.0
2016-06-30 09:30:00,NYSE:FDX,150.26,151.8,149.01,151.78,1716198.0
2016-07-01 09:30:00,NYSE:FDX,154.47,155.94,153.075,153.84,2048784.0
2016-07-05 09:30:00,NYSE:FDX,152.47,153.063,150.35,152.17,1917337.0
2016-07-06 09:30:00,NYSE:FDX,151.59,152.1,150.0,151.45,1876458.0
2016-07-07 09:30:00,NYSE:FDX,151.94,153.49,151.32,152.6,1511042.0
2016-07-08 09:30:00,NYSE:FDX,154.0,156.88,153.95,156.22,1743781.0
2016-07-11 09:30:00,NYSE:FDX,157.11,158.62,156.42,157.11,1895737.0
2016-07-12 09:30:00,NYSE:FDX,157.8,160.15,157.41,159.95,1723689.0
2016-07-13 09:30:00,NYSE:FDX,160.13,161.25,159.36,160.42,1448293.0
2016-07-14 09:30:00,NYSE:FDX,161.79,163.64,161.44,161.5,1556727.0
2016-07-15 09:30:00,NYSE:FDX,162.17,162.23,160.4017,160.59,1257112.0
2016-07-18 09:30:00,NYSE:FDX,160.76,161.17,159.63,160.76,870303.0
2016-07-19 09:30:00,NYSE:FDX,159.95,160.74,159.26,159.68,773184.0
2016-07-20 09:30:00,NYSE:FDX,160.09,161.01,159.071,160.07,683399.0
2016-07-21 09:30:00,NYSE:FDX,159.51,160.52,158.03,158.41,877327.0
2016-07-22 09:30:00,NYSE:FDX,158.05,160.82,158.05,160.77,1233193.0
2016-07-25 09:30:00,NYSE:FDX,160.29,160.81,159.41,160.23,1344154.0
2016-07-26 09:30:00,NYSE:FDX,160.48,161.82,160.16,161.5,1147263.0
2016-07-27 09:30:00,NYSE:FDX,161.35,161.99,160.0,160.91,1020349.0
2016-07-28 09:30:00,NYSE:FDX,160.2,161.77,159.41,161.45,872195.0
2016-07-29 09:30:00,NYSE:FDX,160.62,162.21,159.35,161.9,1016365.0
2016-08-01 09:30:00,NYSE:FDX,162.0,162.88,161.07,161.66,820677.0
2016-08-02 09:30:00,NYSE:FDX,161.0,161.83,158.62,159.18,854634.0
2016-08-03 09:30:00,NYSE:FDX,159.4,160.8,159.35,160.61,589773.0
2016-08-04 09:30:00,NYSE:FDX,160.74,160.84,158.85,159.82,876796.0
2016-08-05 09:30:00,NYSE:FDX,160.62,162.96,160.22,162.91,1044881.0
2016-08-08 09:30:00,NYSE:FDX,163.34,165.435,163.12,163.7,973239.0
2016-08-09 09:30:00,NYSE:FDX,163.51,165.33,163.15,164.33,730837.0
2016-08-10 09:30:00,NYSE:FDX,163.88,164.85,163.765,164.65,823123.0
2016-08-11 09:30:00,NYSE:FDX,164.94,166.17,164.41,165.79,1046062.0
2016-08-12 09:30:00,NYSE:FDX,165.12,166.0,164.654,165.5,1048295.0
2016-08-15 09:30:00,NYSE:FDX,165.7,167.0,165.7,166.4,1118471.0
2016-08-16 09:30:00,NYSE:FDX,165.9,167.125,165.59,166.73,913422.0
2016-08-17 09:30:00,NYSE:FDX,166.99,167.18,165.83,166.45,1101158.0
2016-08-18 09:30:00,NYSE:FDX,166.61,167.66,166.2,167.19,1103982.0
2016-08-19 09:30:00,NYSE:FDX,166.79,169.44,166.64,168.63,1365877.0
2016-08-22 09:30:00,NYSE:FDX,168.99,169.57,167.23,167.89,946498.0
2016-08-23 09:30:00,NYSE:FDX,169.0,169.44,168.22,168.59,850742.0
2016-08-24 09:30:00,NYSE:FDX,168.54,169.27,167.77,168.23,859661.0
2016-08-25 09:30:00,NYSE:FDX,167.26,167.5701,165.15,165.53,1319276.0
2016-08-26 09:30:00,NYSE:FDX,166.05,167.08,164.37,164.95,1102685.0
2016-08-29 09:30:00,NYSE:FDX,165.43,165.89,164.64,165.17,1185230.0
2016-08-30 09:30:00,NYSE:FDX,165.52,165.93,164.38,164.93,1004130.0
2016-08-31 09:30:00,NYSE:FDX,164.47,165.05,163.49,164.93,1228839.0
2016-09-01 09:30:00,NYSE:FDX,165.5,166.25,163.85,165.64,1181901.0
2016-09-02 09:30:00,NYSE:FDX,166.22,167.08,165.47,165.49,1599539.0
2016-09-06 09:30:00,NYSE:FDX,167.1,167.1,163.73,164.83,1168987.0
2016-09-07 09:30:00,NYSE:FDX,164.48,165.42,163.95,165.2,897538.0
2016-09-08 09:30:00,NYSE:FDX,163.91,165.86,163.84,165.4,831406.0
2016-09-09 09:30:00,NYSE:FDX,164.1,165.19,160.82,160.85,1487474.0
2016-09-12 09:30:00,NYSE:FDX,160.2,164.07,160.06,163.26,1325363.0
2016-09-13 09:30:00,NYSE:FDX,161.63,161.98,159.285,160.35,1318193.0
2016-09-14 09:30:00,NYSE:FDX,160.06,160.66,159.05,159.45,1030267.0
2016-09-15 09:30:00,NYSE:FDX,159.0,160.709,158.5239,160.07,1403777.0
2016-09-16 09:30:00,NYSE:FDX,159.33,160.07,158.2,158.89,2534399.0
2016-09-19 09:30:00,NYSE:FDX,160.07,162.23,159.55,161.26,1814447.0
2016-09-20 09:30:00,NYSE:FDX,161.75,164.13,161.65,162.65,2689163.0
2016-09-21 09:30:00,NYSE:FDX,170.61,174.32,170.61,173.86,5308138.0
2016-09-22 09:30:00,NYSE:FDX,174.39,175.38,172.8,173.66,3176327.0
2016-09-23 09:30:00,NYSE:FDX,172.69,175.085,172.63,174.39,2472536.0
2016-09-26 09:30:00,NYSE:FDX,174.0,176.16,173.11,175.34,2420820.0
2016-09-27 09:30:00,NYSE:FDX,174.98,177.36,174.47,177.3,2133240.0
2016-09-28 09:30:00,NYSE:FDX,176.87,177.25,174.52,175.45,2280851.0
2016-09-29 09:30:00,NYSE:FDX,175.45,175.97,173.93,175.12,1947429.0
2016-09-30 09:30:00,NYSE:FDX,175.53,176.1,174.37,174.68,1939268.0
2016-10-03 09:30:00,NYSE:FDX,173.86,174.71,173.28,174.3,1454256.0
2016-10-04 09:30:00,NYSE:FDX,174.72,175.12,172.86,173.6,1492742.0
2016-10-05 09:30:00,NYSE:FDX,174.89,175.255,173.84,174.26,1202755.0
2016-10-06 09:30:00,NYSE:FDX,174.33,174.33,172.41,173.09,1260360.0
2016-10-07 09:30:00,NYSE:FDX,172.62,173.244,171.72,173.01,1418184.0
2016-10-10 09:30:00,NYSE:FDX,173.34,174.59,173.14,174.21,1221599.0
2016-10-11 09:30:00,NYSE:FDX,173.8,174.09,173.05,174.08,1462086.0
2016-10-12 09:30:00,NYSE:FDX,174.12,174.49,173.07,173.54,1253264.0
2016-10-13 09:30:00,NYSE:FDX,172.12,172.2,169.66,170.95,1432829.0
2016-10-14 09:30:00,NYSE:FDX,172.29,172.89,170.87,170.98,803571.0
2016-10-17 09:30:00,NYSE:FDX,170.94,171.37,170.22,170.84,1051540.0
2016-10-18 09:30:00,NYSE:FDX,172.09,172.4889,170.51,170.74,900285.0
2016-10-19 09:30:00,NYSE:FDX,171.02,171.18,169.58,170.46,1086825.0
2016-10-20 09:30:00,NYSE:FDX,170.41,170.62,169.48,169.7,836046.0
2016-10-21 09:30:00,NYSE:FDX,168.19,170.25,168.0,170.2,924658.0
2016-10-24 09:30:00,NYSE:FDX,171.31,172.4889,170.3,172.08,1848300.0
2016-10-25 09:30:00,NYSE:FDX,171.34,172.45,171.26,171.93,1132658.0
2016-10-26 09:30:00,NYSE:FDX,170.96,174.24,170.51,173.59,1772668.0
2016-10-27 09:30:00,NYSE:FDX,174.69,175.22,172.74,174.4,1499657.0
2016-10-28 09:30:00,NYSE:FDX,174.57,176.35,173.4,174.25,1502716.0
2016-10-31 09:30:00,NYSE:FDX,175.14,176.12,174.24,174.32,992888.0
2016-11-01 09:30:00,NYSE:FDX,174.25,174.325,170.1612,171.53,1955591.0
2016-11-02 09:30:00,NYSE:FDX,172.0,173.4699,171.6,172.38,1457289.0
2016-11-03 09:30:00,NYSE:FDX,172.71,173.71,172.11,173.65,1264954.0
2016-11-04 09:30:00,NYSE:FDX,173.4,175.73,172.855,174.8,1558754.0
2016-11-07 09:30:00,NYSE:FDX,176.85,180.69,176.85,180.02,2451915.0
2016-11-08 09:30:00,NYSE:FDX,179.28,182.7799,178.84,181.31,2012395.0
2016-11-09 09:30:00,NYSE:FDX,178.55,182.4,176.44,181.17,2874179.0
2016-11-10 09:30:00,NYSE:FDX,182.0,185.0,181.23,183.57,2298084.0
2016-11-11 09:30:00,NYSE:FDX,183.0,184.89,182.11,183.69,1560368.0
2016-11-14 09:30:00,NYSE:FDX,184.5,186.53,183.46,186.16,2168098.0
2016-11-15 09:30:00,NYSE:FDX,185.77,185.83,182.98,185.39,1446956.0
2016-11-16 09:30:00,NYSE:FDX,184.89,186.0,182.75,183.82,1262237.0
2016-11-17 09:30:00,NYSE:FDX,184.13,185.34,183.46,185.08,931753.0
2016-11-18 09:30:00,NYSE:FDX,184.71,187.33,183.98,187.29,1334442.0
2016-11-21 09:30:00,NYSE:FDX,187.33,188.25,186.74,188.15,1295338.0
2016-11-22 09:30:00,NYSE:FDX,188.5,188.5,187.55,188.08,1162042.0
2016-11-23 09:30:00,NYSE:FDX,188.75,190.29,188.05,190.12,889156.0
2016-11-25 09:30:00,NYSE:FDX,190.62,191.84,190.6,191.53,653169.0
2016-11-28 09:30:00,NYSE:FDX,190.58,191.15,189.49,190.03,1746550.0
2016-11-29 09:30:00,NYSE:FDX,190.0,191.35,190.0,190.32,1077732.0
2016-11-30 09:30:00,NYSE:FDX,191.5,192.58,190.78,191.67,1533590.0
2016-12-01 09:30:00,NYSE:FDX,192.0,193.88,192.0,192.19,1767563.0
2016-12-02 09:30:00,NYSE:FDX,192.1,193.65,192.1,192.8,1542866.0
2016-12-05 09:30:00,NYSE:FDX,193.7,194.95,193.0,194.5,1409815.0
2016-12-06 09:30:00,NYSE:FDX,194.36,194.46,191.6,193.33,1238329.0
2016-12-07 09:30:00,NYSE:FDX,193.32,196.72,192.28,196.52,1886138.0
2016-12-08 09:30:00,NYSE:FDX,196.75,197.3,193.6,197.07,2951610.0
2016-12-09 09:30:00,NYSE:FDX,196.29,196.99,195.13,196.6,1957386.0
2016-12-12 09:30:00,NYSE:FDX,195.87,198.2399,195.7,197.64,1442740.0
2016-12-13 09:30:00,NYSE:FDX,198.66,201.57,197.5,201.02,2237920.0
2016-12-14 09:30:00,NYSE:FDX,200.775,201.0,197.61,197.92,2533169.0
2016-12-15 09:30:00,NYSE:FDX,197.73,199.77,197.27,197.92,1216364.0
2016-12-16 09:30:00,NYSE:FDX,198.82,199.36,195.4525,196.48,3589621.0
2016-12-19 09:30:00,NYSE:FDX,196.67,198.07,195.75,197.62,1498058.0
2016-12-20 09:30:00,NYSE:FDX,198.92,199.49,196.55,198.74,3068001.0
2016-12-21 09:30:00,NYSE:FDX,194.5,195.97,192.04,192.12,6405992.0
2016-12-22 09:30:00,NYSE:FDX,192.24,192.46,190.78,190.89,2030077.0
2016-12-23 09:30:00,NYSE:FDX,191.48,193.02,190.81,191.86,1677369.0
2016-12-27 09:30:00,NYSE:FDX,191.97,192.53,190.51,190.55,966457.0
2016-12-28 09:30:00,NYSE:FDX,190.83,191.57,188.02,188.45,1555398.0
2016-12-29 09:30:00,NYSE:FDX,188.85,189.64,186.42,186.95,1293105.0
2016-12-30 09:30:00,NYSE:FDX,187.8,187.96,185.6789,186.2,1323201.0
2017-01-03 09:30:00,NYSE:FDX,186.5701,189.67,186.5701,187.7,1708350.0
2017-01-04 09:30:00,NYSE:FDX,188.5,189.395,187.36,188.71,1290348.0
2017-01-05 09:30:00,NYSE:FDX,188.71,190.37,187.95,188.41,1207787.0
2017-01-06 09:30:00,NYSE:FDX,188.11,191.74,187.9,190.25,1658437.0
2017-01-09 09:30:00,NYSE:FDX,189.58,190.53,189.01,189.69,1279154.0
2017-01-10 09:30:00,NYSE:FDX,189.06,189.9,188.35,188.42,1358098.0
2017-01-11 09:30:00,NYSE:FDX,188.25,189.44,188.0,189.24,1045295.0
2017-01-12 09:30:00,NYSE:FDX,188.66,188.87,186.34,187.38,1177894.0
2017-01-13 09:30:00,NYSE:FDX,187.79,188.7,186.68,187.01,1140632.0
2017-01-17 09:30:00,NYSE:FDX,186.12,186.74,184.44,186.05,1343809.0
2017-01-18 09:30:00,NYSE:FDX,186.44,187.98,185.75,187.23,902954.0
2017-01-19 09:30:00,NYSE:FDX,187.27,188.1,185.68,186.17,1061296.0
2017-01-20 09:30:00,NYSE:FDX,186.02,187.0,184.37,185.73,2192856.0
2017-01-23 09:30:00,NYSE:FDX,185.81,186.71,184.3,185.46,1070520.0
2017-01-24 09:30:00,NYSE:FDX,185.51,191.99,185.51,191.61,2138495.0
2017-01-25 09:30:00,NYSE:FDX,191.6,194.02,190.6101,192.95,1807030.0
2017-01-26 09:30:00,NYSE:FDX,192.31,192.94,191.14,192.58,1067550.0
2017-01-27 09:30:00,NYSE:FDX,192.77,196.42,191.8,195.92,1991368.0
2017-01-30 09:30:00,NYSE:FDX,195.48,195.48,191.175,193.25,2304075.0
2017-01-31 09:30:00,NYSE:FDX,190.28,190.48,186.16,189.11,2952325.0
2017-02-01 09:30:00,NYSE:FDX,189.28,189.3,184.71,186.27,2076140.0
2017-02-02 09:30:00,NYSE:FDX,186.12,186.9209,183.87,184.61,1461851.0
2017-02-03 09:30:00,NYSE:FDX,186.09,188.94,185.39,188.21,1356345.0
2017-02-06 09:30:00,NYSE:FDX,190.43,190.75,187.73,188.2,1352466.0
2017-02-07 09:30:00,NYSE:FDX,188.2,188.67,187.19,188.02,1158524.0
2017-02-08 09:30:00,NYSE:FDX,187.75,188.28,186.81,187.96,955647.0
2017-02-09 09:30:00,NYSE:FDX,188.2,190.12,187.83,188.57,1347816.0
2017-02-10 09:30:00,NYSE:FDX,188.78,191.0,188.31,190.86,1188336.0
2017-02-13 09:30:00,NYSE:FDX,191.05,193.15,190.63,192.57,1068266.0
2017-02-14 09:30:00,NYSE:FDX,192.09,193.07,191.33,192.46,945344.0
2017-02-15 09:30:00,NYSE:FDX,192.77,194.79,192.22,194.67,1308709.0
2017-02-16 09:30:00,NYSE:FDX,194.38,194.72,192.16,193.35,1143753.0
2017-02-17 09:30:00,NYSE:FDX,192.8,193.7,192.297,193.7,808101.0
2017-02-21 09:30:00,NYSE:FDX,194.37,195.57,193.76,195.36,1269635.0
2017-02-22 09:30:00,NYSE:FDX,194.42,194.4975,192.61,193.83,2126083.0
2017-02-23 09:30:00,NYSE:FDX,194.0,194.495,190.71,191.18,1806466.0
2017-02-24 09:30:00,NYSE:FDX,190.74,193.11,190.12,193.11,2209925.0
2017-02-27 09:30:00,NYSE:FDX,192.97,194.43,191.77,194.37,1777043.0
2017-02-28 09:30:00,NYSE:FDX,194.47,195.4,192.9127,192.98,1788244.0
2017-03-01 09:30:00,NYSE:FDX,194.89,198.6,194.89,197.42,2212688.0
2017-03-02 09:30:00,NYSE:FDX,196.98,196.99,194.23,194.71,1786420.0
2017-03-03 09:30:00,NYSE:FDX,194.54,195.29,193.96,194.35,822774.0
2017-03-06 09:30:00,NYSE:FDX,194.0,195.43,193.34,193.95,925133.0
2017-03-07 09:30:00,NYSE:FDX,193.85,194.6,192.37,192.91,1217585.0
2017-03-08 09:30:00,NYSE:FDX,193.11,193.84,192.04,192.92,1206802.0
2017-03-09 09:30:00,NYSE:FDX,192.7,192.9,189.9,191.31,1406193.0
2017-03-10 09:30:00,NYSE:FDX,192.45,193.36,190.388,192.15,1226562.0
2017-03-13 09:30:00,NYSE:FDX,191.87,193.24,191.39,193.12,1283013.0
2017-03-14 09:30:00,NYSE:FDX,192.9,193.03,190.975,191.38,1352201.0
2017-03-15 09:30:00,NYSE:FDX,191.95,194.26,191.5,193.26,1412054.0
2017-03-16 09:30:00,NYSE:FDX,193.39,194.0,192.44,193.11,1244011.0
2017-03-17 09:30:00,NYSE:FDX,193.89,196.09,192.38,194.59,2390742.0
2017-03-20 09:30:00,NYSE:FDX,195.05,195.51,192.18,192.27,2189255.0
2017-03-21 09:30:00,NYSE:FDX,193.09,193.86,191.68,191.84,3352327.0
2017-03-22 09:30:00,NYSE:FDX,195.67,197.48,192.5,195.92,6132660.0
2017-03-23 09:30:00,NYSE:FDX,195.0,195.14,189.1,189.19,3489778.0
2017-03-24 09:30:00,NYSE:FDX,189.34,190.31,187.23,188.12,2862327.0
2017-03-27 09:30:00,NYSE:FDX,186.79,187.62,184.3,187.04,2405919.0
2017-03-28 09:30:00,NYSE:FDX,187.0,190.49,187.0,189.89,1675570.0
2017-03-29 09:30:00,NYSE:FDX,189.44,191.66,189.15,190.92,1648220.0
2017-03-30 09:30:00,NYSE:FDX,192.5,194.34,191.68,194.17,1890764.0
2017-03-31 09:30:00,NYSE:FDX,193.95,196.23,193.215,195.15,2175490.0
2017-04-03 09:30:00,NYSE:FDX,195.86,197.2,194.4001,195.36,1796513.0
2017-04-04 09:30:00,NYSE:FDX,195.06,196.58,194.65,196.27,1866668.0
2017-04-05 09:30:00,NYSE:FDX,197.0,199.17,195.5,195.85,1651268.0
2017-04-06 09:30:00,NYSE:FDX,196.0,197.26,195.64,195.99,1410529.0
2017-04-07 09:30:00,NYSE:FDX,195.54,196.88,195.37,195.65,1612006.0
2017-04-10 09:30:00,NYSE:FDX,196.13,197.23,195.23,195.76,1152405.0
2017-04-11 09:30:00,NYSE:FDX,195.05,195.13,192.68,192.99,2393506.0
2017-04-12 09:30:00,NYSE:FDX,193.12,193.23,186.15,186.31,3427396.0
2017-04-13 09:30:00,NYSE:FDX,186.49,186.8,183.71,183.73,2691576.0
2017-04-17 09:30:00,NYSE:FDX,184.37,185.9,183.07,185.54,2372647.0
2017-04-18 09:30:00,NYSE:FDX,184.86,185.78,183.55,183.61,1525900.0
2017-04-19 09:30:00,NYSE:FDX,185.14,186.07,182.89,183.56,1567339.0
2017-04-20 09:30:00,NYSE:FDX,184.64,186.95,183.79,186.48,1672242.0
2017-04-21 09:30:00,NYSE:FDX,186.98,187.65,185.2001,185.28,1724960.0
2017-04-24 09:30:00,NYSE:FDX,187.5,188.66,187.31,188.56,1533398.0
2017-04-25 09:30:00,NYSE:FDX,189.2,190.59,188.6,188.97,1471359.0
2017-04-26 09:30:00,NYSE:FDX,189.06,191.06,188.63,189.58,1597959.0
2017-04-27 09:30:00,NYSE:FDX,190.0,192.37,188.74,191.71,2119493.0
2017-04-28 09:30:00,NYSE:FDX,192.09,192.32,188.77,189.7,1377452.0
2017-05-01 09:30:00,NYSE:FDX,189.91,190.29,188.16,188.23,1349709.0
2017-05-02 09:30:00,NYSE:FDX,188.65,189.74,188.24,189.03,1159487.0
2017-05-03 09:30:00,NYSE:FDX,189.04,190.12,188.45,189.92,805020.0
